,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,D13,D14,D15,D16,D17,D18,D19,D20,D21,D22,D23,D24,D25,D26,D27,D28,D29,D30,D31,D32,D33,D34,set,protein
0,445,1,0,0,0,16172.9,336,75.5,29,6.5,79,17.8,0,0.0,2,0.4,3,0.7,1,0.2,0,0.0,0,0.0,0,0.0,46,10.3,49,11.0,107,24.0,6,1.3,set1,2pqc
1,259,1,0,0,0,12595.3,157,60.6,21,8.1,13,5.0,2,0.8,1,0.4,1,0.4,0,0.0,0,0.0,0,0.0,0,0.0,16,6.2,25,9.7,62,23.9,4,1.5,set1,3b92
2,1016,1,0,0,0,36103.8,658,64.8,49,4.8,210,20.7,3,0.3,7,0.7,5,0.5,1,0.1,0,0.0,0,0.0,0,0.0,79,7.8,90,8.9,191,18.8,9,0.9,set1,3d51
3,392,1,0,0,0,15381.8,290,74.0,22,5.6,25,6.4,0,0.0,0,0.0,2,0.5,0,0.0,1,0.3,0,0.0,0,0.0,14,3.6,48,12.2,151,38.5,15,3.8,set1,2b3f
4,258,1,0,0,0,12676.0,173,67.1,17,6.6,29,11.2,1,0.4,1,0.4,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,13,5.0,25,9.7,71,27.5,6,2.3,set1,3dp4
5,496,2,0,0,0,21235.1,358,72.2,44,8.9,64,12.9,0,0.0,0,0.0,4,0.8,2,0.4,0,0.0,0,0.0,0,0.0,36,7.3,40,8.1,149,30.0,8,1.6,set1,3bex
6,198,2,0,0,0,9728.4,128,64.6,12,6.1,74,37.4,0,0.0,0,0.0,6,3.0,1,0.5,0,0.0,0,0.0,0,0.0,23,11.6,13,6.6,6,3.0,2,1.0,set1,2qi5
7,595,8,0,0,0,23194.4,448,75.3,83,13.9,0,0.0,0,0.0,1,0.2,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,29,4.9,53,8.9,245,41.2,16,2.7,set1,2isw
8,501,5,12,11,1,22124.0,303,60.5,9,1.8,143,28.5,4,0.8,2,0.4,8,1.6,1,0.2,3,0.6,0,0.0,0,0.0,35,7.0,61,12.2,27,5.4,2,0.4,set1,2flr
9,434,3,0,0,0,17140.2,288,66.4,38,8.8,48,11.1,2,0.5,2,0.5,2,0.5,0,0.0,1,0.2,0,0.0,0,0.0,27,6.2,45,10.4,104,24.0,9,2.1,set1,2oym
10,792,2,0,0,0,29536.0,567,71.6,48,6.1,41,5.2,2,0.3,6,0.8,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,45,5.7,75,9.5,307,38.8,16,2.0,set1,1tog
11,480,2,0,0,0,18415.1,327,68.1,0,0.0,208,43.3,4,0.8,4,0.8,2,0.4,2,0.4,0,0.0,0,0.0,0,0.0,46,9.6,41,8.5,12,2.5,4,0.8,set1,2are
12,1246,4,0,0,0,42654.1,919,73.8,106,8.5,38,3.0,0,0.0,2,0.2,6,0.5,0,0.0,2,0.2,0,0.0,0,0.0,71,5.7,146,11.7,494,39.6,32,2.6,set1,2epn
13,198,2,0,0,0,9761.1,127,64.1,14,7.1,72,36.4,0,0.0,0,0.0,6,3.0,1,0.5,0,0.0,0,0.0,0,0.0,23,11.6,12,6.1,6,3.0,2,1.0,set1,2qhz
14,283,3,0,0,0,13681.6,171,60.4,2,0.7,82,29.0,4,1.4,2,0.7,4,1.4,0,0.0,0,0.0,0,0.0,0,0.0,20,7.1,31,11.0,17,6.0,2,0.7,set1,2p3t
15,297,1,0,0,0,13668.3,216,72.7,14,4.7,40,13.5,3,1.0,0,0.0,2,0.7,0,0.0,0,0.0,0,0.0,0,0.0,30,10.1,29,9.8,88,29.6,8,2.7,set1,2qbs
16,224,17,0,0,0,9589.7,146,65.2,17,7.6,32,14.3,3,1.3,1,0.4,2,0.9,1,0.4,1,0.4,0,0.0,0,0.0,18,8.0,16,7.1,48,21.4,3,1.3,set1,2gkl
17,258,1,0,0,0,12357.7,172,66.7,13,5.0,37,14.3,1,0.4,2,0.8,3,1.2,0,0.0,0,0.0,0,0.0,0,0.0,12,4.7,27,10.5,77,29.8,6,2.3,set1,2pjo
18,378,2,0,0,0,18048.8,254,67.2,58,15.3,3,0.8,0,0.0,0,0.0,1,0.3,0,0.0,0,0.0,0,0.0,0,0.0,19,5.0,56,14.8,109,28.8,3,0.8,set1,2ihj
19,258,1,0,0,0,11478.0,164,63.6,16,6.2,57,22.1,1,0.4,0,0.0,2,0.8,1,0.4,0,0.0,0,0.0,0,0.0,25,9.7,35,13.6,16,6.2,0,0.0,set1,3czv
20,1056,11,10,10,0,46111.9,711,67.3,35,3.3,380,36.0,5,0.5,5,0.5,7,0.7,0,0.0,0,0.0,0,0.0,0,0.0,100,9.5,81,7.7,94,8.9,13,1.2,set1,2pgz
21,298,1,0,0,0,13699.8,214,71.8,14,4.7,40,13.4,3,1.0,0,0.0,2,0.7,0,0.0,0,0.0,0,0.0,0,0.0,29,9.7,29,9.7,88,29.5,7,2.3,set1,2qbr
22,196,1,0,0,0,10308.7,107,54.6,5,2.6,49,25.0,2,1.0,1,0.5,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,12,6.1,15,7.7,14,7.1,3,1.5,set1,2vuk
23,310,1,0,0,0,13665.9,232,74.8,21,6.8,27,8.7,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,10,3.2,42,13.5,114,36.8,7,2.3,set1,3b50
24,258,2,6,5,1,11684.7,153,59.3,2,0.8,81,31.4,0,0.0,3,1.2,5,1.9,0,0.0,0,0.0,0,0.0,0,0.0,16,6.2,33,12.8,8,3.1,1,0.4,set1,1gja
25,202,2,0,0,0,10587.2,118,58.4,8,4.0,40,19.8,0,0.0,2,1.0,4,2.0,0,0.0,0,0.0,0,0.0,0,0.0,16,7.9,18,8.9,26,12.9,0,0.0,set1,3c7i
26,284,2,0,0,0,13043.2,175,61.6,2,0.7,82,28.9,4,1.4,2,0.7,4,1.4,0,0.0,0,0.0,0,0.0,0,0.0,20,7.0,32,11.3,19,6.7,2,0.7,set1,2w26
